RecommendationId,calc_total_checkins
10251,129
2115,1295
2737,1295
4396,1295
10982,1295
6859,17
7407,17
10923,0
19276,0
375,0
13517,0
921,38
14787,0
17537,0
4000,0
3689,118
5544,118
10482,118
13291,118
19663,118
5860,220
8646,429
9188,220
10802,220
3139,0
6587,0
2826,33
13014,33
13530,33
17553,260
1706,171
13654,171
9761,0
16632,171
22856,171
9084,17
11825,141
990,3
11717,3
10712,42
13584,42
388,218
2630,18
7864,218
9522,218
14675,218
18746,218
8660,38
8797,18
5382,38
4325,0
10084,0
5173,0
7588,0
9479,0
6354,0
6836,0
3503,26
12742,26
13726,0
10426,0
12014,0
6930,0
2423,3
21371,3
14668,6
394,0
1078,0
1516,0
12700,0
5966,202
9124,41
9604,8
10382,162
1454,103
20577,103
22443,45
9055,7
15778,0
11822,152
11908,152
14242,116
15137,96
18292,0
403,65
550,65
19230,65
19986,65
2170,0
9546,0
3422,16
4984,16
409,14
4041,14
620,279
411,0
5512,0
13123,0
17296,0
18607,0
15873,0
19092,47
10601,3
15562,3
6988,0
18910,0
8052,91
17832,91
11493,71
20850,79
15243,0
10465,27
7280,165
7450,165
11866,165
12874,165
15871,165
17384,165
20041,15
8525,0
13348,0
13694,5
17875,141
3608,97
9674,77
3352,250
3280,6
11434,77
20763,77
14916,32
7018,54
16972,250
6412,63
5724,16
1523,0
8076,14
22796,24
3593,20
14473,11
443,0
16194,0
1599,155
22095,11
1310,5
11137,5
14172,538
6507,82
14750,82
1362,0
18300,0
1910,98
454,0
7848,0
13432,0
6257,0
19189,0
5113,53
22726,53
2200,21
14640,21
6326,0
7408,0
9464,0
15582,0
19193,0
7139,23
11048,23
12061,23
15965,23
16511,23
16831,23
19856,23
459,4
15390,7
7036,96
643,187
1731,96
5738,3
21311,3
21123,5
10869,61
472,0
10085,0
10186,0
16044,0
8222,119
17613,119
18663,119
3290,0
475,64
1115,96
4746,131
16349,96
19265,205
1620,115
4245,115
20439,115
15168,0
9956,39
3065,5
12996,5
4520,0
483,10
13885,10
21288,10
22762,10
20827,103
22755,103
14970,23
20246,23
3266,76
16952,76
492,0
7484,0
21947,0
2104,0
22314,108
11883,39
6357,7
7606,7
21652,7
12283,30
20936,42
17674,0
8633,0
17728,0
13304,0
14178,0
4345,0
4971,0
10899,0
1182,72
13403,72
14618,72
18175,11
502,76
504,7
18083,226
505,0
2570,0
10630,0
6657,8
10242,8
12238,8
22878,8
7326,0
19235,36
4399,83
8517,0
19435,0
12556,410
12701,410
515,95
5057,17
14990,0
17787,0
7707,92
1760,18
21144,28
1913,71
1660,4
5207,4
22206,8
18798,0
4495,48
10386,0
1626,0
7730,0
6452,146
14124,146
2241,90
13056,90
559,10
7097,429
3333,27
12500,27
8207,17
567,66
20734,209
8465,39
21883,22
6711,90
9225,60
21819,46
4709,0
10060,0
15919,131
10049,340
13529,6
22201,6
9610,542
22252,542
589,4
592,3
594,17
3878,17
21598,23
9317,15
12148,15
20956,15
21062,15
598,0
1218,0
16811,0
14867,9
3559,24
7966,53
6312,9
15771,5
8974,10
4582,38
3159,4
10358,17
15073,4
20866,4
610,0
20592,9
22412,9
18202,14
20689,13
18367,0
18835,4
2378,255
4831,255
14100,255
625,0
11452,0
6654,9
21274,798
9139,48
17612,0
2461,0
4698,0
14018,0
14159,0
634,10
6152,10
5262,61
7713,0
9954,0
13802,0
20320,0
7103,187
10199,187
10947,187
18164,187
1593,76
12370,132
22046,76
3712,54
18609,355
1356,0
22912,0
658,0
6605,61
770,61
661,0
10100,0
10180,0
17939,0
18909,0
19980,0
20944,0
7259,0
8592,0
666,0
668,6
1661,10
8257,10
2490,0
16413,0
673,7
4155,7
5111,0
16429,0
8179,7
21212,7
6030,34
6035,34
19181,9
21965,9
9498,10
20633,16
15170,70
22611,70
7266,33
2873,10
4143,33
15008,0
12781,12
694,17
8787,119
19101,119
21206,119
19152,56
13305,97
712,0
8155,0
8710,0
10272,0
15808,0
713,0
4211,0
14290,0
11887,96
16749,96
9059,93
18656,33
12132,93
726,54
12378,47
15486,47
9072,10
11989,10
12648,10
16509,10
9510,0
15047,0
9325,340
21403,0
19895,340
2446,421
4473,28
12056,439
2204,157
10837,157
7052,7
16294,31
4867,11
9915,11
1525,15
2515,15
11158,15
12640,15
15829,15
18090,15
22275,15
18904,60
1135,0
13309,0
19609,76
745,13
750,98
2871,98
7183,98
9968,98
21795,98
757,5
21620,24
766,250
4977,61
11682,250
21178,0
3787,0
15373,0
18711,127
13059,113
15765,271
776,113
17719,81
786,0
11900,0
791,0
5556,0
21040,0
796,240
6122,240
9691,64
20358,24
6220,240
8992,240
11707,24
15782,260
20943,260
808,27
2598,27
9754,27
6381,23
815,6
13785,0
3314,5
20272,0
4108,38
6423,38
10680,38
16841,38
5814,21
20398,0
21465,0
17204,82
6083,0
16588,0
17563,4
18642,0
8876,19
5406,0
6297,19
20824,19
21086,19
7995,241
834,13
12813,4
21974,4
19330,154
9725,9
17019,9
22488,0
19934,9
20048,102
20777,102
12766,135
5094,106
11012,106
14603,106
13385,8
13459,0
16382,0
3250,5
4535,16
10742,16
867,55
21298,55
5367,263
2455,22
7225,22
1986,0
877,0
881,0
7805,0
2227,0
12398,0
11668,60
16838,0
17181,49
19103,49
895,0
13338,0
20235,0
21767,0
15296,0
6417,0
17886,0
897,32
6362,32
19633,32
6948,116
10661,116
900,62
9535,62
18632,62
21574,62
901,0
2517,0
6130,0
903,645
12208,645
22806,645
18025,84
22411,84
6375,0
920,0
16407,0
19580,0
926,0
11070,24
6047,5
942,50
5325,4
19256,4
22588,223
14465,114
953,0
9349,0
7014,0
2299,73
18531,0
5316,0
7982,0
10868,160
13176,160
19278,160
19352,12
8480,93
9831,90
11549,90
11554,90
22698,90
2404,7
16274,7
15606,0
21073,7
17399,69
15888,52
9894,27
3348,11
21397,11
5987,0
5329,0
19532,0
995,10
3474,11
19904,83
13981,56
3360,30
16513,30
9748,29
1014,0
1764,0
5887,0
18499,0
1017,0
11759,0
15399,0
18930,0
1019,116
5685,116
7474,116
14499,116
17081,116
22840,62
9475,3
8255,0
16550,0
17525,0
1022,20
1028,115
9308,37
1047,0
1049,0
4353,22
11525,22
10572,6
13856,6
1065,8
3238,19
8504,8
9073,8
5615,0
6500,0
5138,8
7567,8
17873,8
4617,19
18894,19
19612,19
1103,17
2437,391
14944,391
17375,391
1110,0
1116,0
4869,0
10164,0
12402,0
1120,8
5350,8
14449,8
1126,0
15635,0
1128,0
15931,5
13184,70
21910,70
1172,45
17773,5
13700,83
10488,126
20899,126
20111,78
14166,258
14538,0
1203,0
1209,0
4070,0
9472,0
1217,73
15538,73
22803,73
1223,23
1227,0
6635,0
16054,0
1233,0
9333,0
16765,0
14941,15
18763,198
2207,586
7121,586
8272,586
3470,3
19617,216
3085,198
17186,23
1253,0
16968,0
1257,0
6883,0
18306,0
2049,0
1269,21
1272,0
1274,82
4031,0
4930,0
16540,18
2413,3
9939,11
5127,128
5468,128
9511,128
1294,22
9819,362
6219,132
13925,132
6627,0
3926,5
4172,0
1567,0
9373,0
13926,0
21457,0
1307,66
19005,576
1315,31
13662,6
18810,44
15188,28
12345,4
9360,24
3229,26
10508,55
19785,5
1328,9
1329,41
6370,44
18984,44
1342,6
2762,6
13807,43
6080,6
6119,43
10512,43
20955,43
19153,252
1355,2617
3258,47
20107,2617
1358,26
5991,4
8481,16
1379,25
2157,25
10813,130
20959,203
1390,20
2527,101
5411,11
15781,158
1395,0
11432,0
20211,0
5051,172
6821,172
12230,172
18977,172
21778,172
1411,0
12540,0
13848,0
5784,0
7421,0
8141,0
6918,12
16432,12
17173,12
1450,0
11574,0
19653,0
2121,0
8967,0
9779,0
21870,0
4924,0
13525,0
5086,10
16667,0
1465,8
11942,28
5688,8
9758,22
22928,28
1467,115
20725,115
1480,143
4468,143
11225,143
11254,27
4039,88
9328,106
13683,106
16370,53
1484,116
6184,0
19864,0
2961,0
7202,0
1505,0
5733,0
17854,0
12805,253
15678,253
17147,253
19037,18
10073,10
13016,10
1520,84
5109,326
3748,84
1521,6
3353,15
22248,15
20987,14
13257,0
17652,0
1746,72
22118,96
1548,0
10019,0
16583,0
21319,0
1555,0
8642,0
10690,0
11622,358
22640,62
6942,64
2708,257
6101,257
14385,257
1589,0
8775,0
10724,0
11352,0
10794,11
11601,11
11981,11
1605,0
2231,0
3767,0
17149,0
1607,3
7091,3
11357,3
5642,0
13003,0
1610,85
1611,0
9588,0
6863,0
12721,0
13855,0
20674,0
1617,9
1618,14
20492,14
7469,276
16295,276
1651,69
1665,25
1673,66
14611,184
1683,0
20393,0
20902,0
1686,0
17339,0
19753,0
1691,18
6536,32
19724,218
13254,32
8552,218
16564,73
10209,0
16501,6
8119,337
5505,11
15438,11
9611,3
14096,97
10834,65
8441,97
18850,25
22638,25
1735,0
1749,0
18725,0
1750,0
1802,17
14169,17
1812,98
1818,23
6007,23
1823,0
3727,0
7488,0
15661,0
18676,0
20826,0
21591,0
1827,0
5581,0
14067,0
5234,0
15051,0
1845,0
2805,0
13405,0
10065,0
11092,0
11984,0
12299,0
18381,0
20489,0
1880,0
13034,0
21793,0
17536,0
20118,0
1928,0
1933,6
1936,0
10515,0
18517,0
6593,96
18227,96
16136,145
9189,40
17002,40
1944,9
3346,9
11356,9
14890,9
17095,9
10716,0
17561,9
22376,9
3802,0
6968,0
1961,0
2286,0
4970,0
6783,0
16010,0
17400,0
1962,21
4446,20
13747,111
1971,0
3146,4
10189,4
2018,77
10438,0
16650,0
2064,73
2068,0
5058,0
8501,0
2071,0
2086,77
19649,77
10749,52
17137,298
2127,33
2135,0
9793,64
4417,79
2155,0
13874,0
15422,0
5282,25
14700,25
10201,141
19044,25
2160,28
12368,83
11425,7
4392,28
5344,28
19979,83
2993,8
2178,8
3857,8
20213,8
2183,0
2208,15
11580,15
11957,15
12293,15
13418,15
20983,15
2250,0
17188,0
2279,267
8003,0
8896,0
12757,0
2303,11
2313,5
2320,19
2327,13
9105,13
2330,99
3506,99
2339,0
2346,0
5499,0
2348,0
6672,0
8187,0
2361,52
6606,52
17627,8
18839,8
10327,0
18273,0
6230,25
2402,0
7899,0
9527,0
2584,0
8478,0
6052,90
7781,90
4425,3
10117,3
6252,11
2415,19
16545,19
2421,15
14716,15
2425,3
2832,3
5492,3
2429,0
2434,0
17085,0
17298,0
9041,0
9859,0
2443,45
2444,24
4592,7
11670,7
21246,0
2472,7
2510,0
2514,12
19958,12
4314,0
11281,0
7660,97
20641,97
12337,197
2534,23
17737,0
3330,23
8794,23
9963,23
14060,0
18208,0
22819,0
2536,5
2538,18
2549,8
21231,6
2562,108
2596,36
2605,24
2623,0
8669,0
22933,0
9836,63
2638,0
2645,0
15112,0
21595,0
7823,22
4382,9
14364,9
2666,52
2675,0
4868,0
10390,0
2681,140
9451,140
19984,140
7521,0
2690,3
20312,3
2703,40
7985,40
3817,0
6168,10
2726,23
5073,0
14149,59
2731,32
18805,237
7000,5
19639,5
2764,0
14989,0
18216,0
8444,0
18379,0
18013,12
2780,3
2782,89
3615,89
2789,25
2793,5
7726,5
6872,11
2799,0
8458,0
6445,0
2801,0
10689,0
12525,0
7722,7
16850,147
14783,98
11858,25
7272,0
2890,0
7948,0
21571,0
22249,0
2895,0
2899,4
13427,4
2931,0
15392,0
21391,0
2949,0
6544,0
22369,0
13997,3
16608,3
7432,8
3003,0
13651,6
21052,6
3017,0
6366,0
21045,0
3043,0
7032,5
16584,0
3072,0
4618,0
22464,0
5607,5
13469,5
3092,42
3093,10
3099,4
12715,4
21675,4
3103,8
3107,51
18980,51
3115,0
12441,0
3119,7
3122,0
5561,0
8596,0
11649,0
10552,9
15004,9
6289,17
7947,17
3189,8
17600,8
3202,9
3221,90
3235,0
5711,0
14128,0
3236,4
3253,0
9603,0
22264,0
3264,3
5909,29
16450,7
3279,22
3303,0
3324,0
3502,0
10494,0
3325,0
3335,207
11362,207
21372,207
17660,0
18559,0
3358,98
17548,98
13023,69
21968,98
3367,0
5727,0
6523,0
6679,0
4081,0
9872,0
11799,0
12649,0
15805,0
18280,0
15973,0
18998,0
3381,65
4879,65
16809,65
18714,65
3402,9
22472,9
15114,19
4762,4
3425,3
3445,8
4479,8
5245,8
9782,8
3462,0
5722,0
10993,0
3484,97
3498,0
3505,92
16139,92
3509,12
3514,0
14705,0
3552,29
14549,4
9018,4
5663,53
19227,53
9632,132
3576,0
6318,0
7896,0
7163,0
5225,0
7520,0
7617,0
10845,0
3581,0
3598,71
3600,9
5816,9
5988,9
6950,9
9043,9
21101,41
11138,9
17221,9
19288,9
20374,9
3606,145
3648,0
3660,35
3677,0
6695,0
15246,0
20045,0
3685,3
14311,3
22033,3
3687,0
3709,11
3710,44
7189,44
9409,44
3741,75
3754,0
14807,0
15439,0
3765,15
3772,0
8190,0
8755,0
3776,10
4541,10
9962,10
11047,10
19114,10
9884,76
3794,26
9081,7
20022,7
3805,0
3825,0
17013,0
19581,0
3852,86
14063,3
13721,86
17940,24
21075,24
3885,0
9556,0
21453,0
3905,18
11102,18
6009,0
3921,579
10245,579
3935,0
3938,15
21699,15
3956,0
3976,0
16655,0
3988,72
3995,0
20883,0
22875,0
3996,0
6450,0
13051,0
3999,4
5703,4
11333,4
8582,442
21736,442
4062,119
4073,11
7445,14
12205,14
10903,0
4140,0
4141,0
4144,4
4169,0
4171,0
6231,0
17813,0
4213,0
4283,24
4302,0
9176,0
21276,0
11159,87
4338,11
4340,8
4369,22
4370,10
4457,63
4475,8
13914,8
20877,8
4496,136
19670,178
4538,30
5714,4
6936,30
11754,4
14476,4
4589,3
8344,19
4603,0
9597,0
19456,0
4604,3
10392,3
10514,3
16842,3
4609,89
4621,0
16537,0
16576,0
4622,118
4664,0
13409,0
4668,0
4670,0
11719,0
22811,0
4672,5
10004,5
4716,7
9229,7
21245,7
4793,0
12504,0
17776,0
4818,0
15724,0
18515,0
4825,3
4839,0
4845,0
11316,0
12413,0
18967,0
20749,0
4864,5
4870,7
16402,7
4877,0
6341,0
13510,0
4914,9
4938,0
6944,0
19205,0
4941,88
5025,88
8005,88
4955,0
16179,0
20625,0
4967,20
5035,78
5052,0
9904,0
6167,0
8178,0
22064,0
7304,0
17852,0
13483,8
21987,8
5112,7
5128,39
5141,26
13559,91
11634,91
22517,91
17146,0
17766,0
5821,0
10811,0
12606,0
5168,0
10951,3
14057,0
20186,154
18431,32
18257,0
5174,0
15251,0
19715,0
5182,5
16832,88
5259,0
14823,0
22636,0
21997,0
5265,15
7736,7
22303,7
10732,141
5283,15
5289,9
5298,5
7958,5
11607,5
5335,0
5349,35
5433,0
5682,0
9769,0
5486,0
5497,9
5529,10
5532,105
12354,78
5533,124
7759,124
5543,0
19326,0
5575,12
9753,12
5628,16
5636,126
13555,34
5674,145
12534,145
21133,145
5677,44
13279,44
5686,0
7959,0
17069,0
18916,0
7393,0
10054,0
5689,0
5755,25
5775,0
18553,0
5776,3
5780,23
8108,23
5785,13
5786,29
5788,14
5792,0
5810,0
5818,283
16092,283
5850,123
5871,0
7883,0
12911,0
5878,11
7008,11
5896,20
5906,12
5911,57
7716,205
22440,0
13053,0
18041,205
9665,0
14011,0
17885,0
19074,0
5941,75
9531,75
16581,75
11064,14
16082,829
18564,14
5942,13
5956,0
8321,0
19537,0
5989,96
6005,67
15714,67
6006,47
6015,100
13422,100
6016,0
6021,19
9943,19
6024,0
6027,0
15783,0
18556,0
6032,16
6049,0
8170,4
7570,0
12008,9
6159,0
6165,0
6171,0
6177,14
6178,0
11326,0
12336,0
6190,25
15231,25
17111,18
6226,136
6908,136
21837,136
6253,22
6255,5
6270,27
6272,0
6281,6
6282,52
19664,52
6327,87
6335,29
6338,0
6343,28
6345,5
6353,0
18101,0
19616,0
21592,0
6359,65
6365,205
6379,12
13488,5
13610,5
6397,31
6398,0
12253,0
19027,0
6453,0
11770,0
14615,0
6527,13
6531,31
6547,0
7854,0
8818,0
12681,0
6555,14
6557,0
6570,140
15845,22
6644,0
6663,10
6681,48
7834,0
8938,48
20093,48
18004,0
7818,8
15056,51
17543,0
6709,0
6748,0
16805,0
20721,0
6753,0
7022,0
7696,0
17289,0
6761,62
17117,23
6776,5
10598,5
15460,5
6795,0
6817,232
9431,232
19064,0
6919,8
6928,4
6935,0
7916,0
6961,4
6977,47
7165,4
6982,11
6986,8
6998,0
7028,0
7068,91
7105,53
7137,13
7149,4
10705,381
7164,0
18700,12
18841,154
9596,0
11990,0
7440,0
7173,0
12436,0
12986,0
7208,0
7235,103
7241,103
7248,0
7368,0
16490,0
7250,62
14351,0
18089,0
7290,1480
7297,60
7303,0
10957,338
7388,12
7414,62
7443,0
8666,0
8949,0
12491,0
14373,0
7479,78
7514,0
13777,0
7540,0
8643,0
8866,0
10944,0
7576,0
7585,0
8196,9
17313,0
7587,8
11001,8
21529,8
7599,3
7663,6
7753,8
7712,0
19219,0
7719,44
14357,44
7728,0
7761,15
7802,33
7811,22
7819,0
8757,0
9375,0
7830,30
16405,30
22274,30
7837,0
7856,0
7858,0
14048,0
7867,0
14913,0
17910,0
7878,122
11068,4
7894,5
10911,5
7904,26
7942,6
16307,6
16456,6
7945,7
7978,30
7997,5
8002,89
8020,0
9063,0
8043,241
14152,15
8064,0
10173,0
18937,0
8094,0
8107,0
8137,23
14782,23
8370,69
15164,69
8191,0
8221,0
8226,0
8228,0
8275,0
13467,104
8330,0
8368,22
8404,4
8407,0
11692,0
22834,0
8420,0
8892,0
13373,0
8427,31
8461,0
8470,62
8510,43
8520,36
8530,48
20011,48
11802,3
18905,3
8553,0
10232,0
14942,0
8564,4
8565,0
10560,0
10687,0
21693,0
8599,713
8634,20
8639,0
14582,0
8650,107
8676,22
14299,22
8678,11
11000,11
19328,11
8699,7
8705,0
10179,0
8720,386
8748,0
16498,0
8759,7
12306,7
8782,12
8790,102
8858,0
11903,0
18576,0
8864,136
8891,5
10670,5
10966,5
20027,12
16075,5
8906,0
15302,0
17711,0
8972,0
11252,0
17066,0
9016,0
19842,0
20252,0
9051,8
9056,0
10323,0
22410,0
9066,0
9107,37
11625,37
9108,33
18793,191
15265,191
9145,131
9152,11
9154,316
9184,0
9199,46
9204,119
9220,131
10910,5
9223,46
10822,46
9230,45
9240,151
9261,30
15652,30
21153,30
12843,203
15675,53
9350,0
16687,0
20247,0
20296,0
9372,6
9387,54
9416,36
9419,0
11912,0
18662,0
9458,3
9560,5
9571,271
11982,271
12547,271
13641,271
9608,97
9616,0
9751,0
15887,21
9639,93
16722,93
9664,0
9683,122
9685,55
9687,41
9701,0
19059,0
20678,0
9712,0
9723,68
10805,68
9742,94
9776,17
22226,17
9837,5
9885,0
9902,13
9916,11
9973,24
10047,18
16071,18
10061,0
10118,0
10160,0
10230,0
10249,10
17505,10
22581,10
10257,0
10297,11
21313,11
21979,11
10316,317
10317,47
10320,31
10336,76
10341,0
16237,0
17664,0
10359,0
10364,0
15934,0
22524,0
10375,8
19468,162
10496,3
20135,3
10506,9
10509,0
10859,0
17256,0
10511,37
11541,37
13149,37
13645,37
15346,37
14772,270
16389,37
10513,28
10540,0
10550,60
10618,0
19614,0
13041,11
22623,0
10645,0
16390,0
10723,0
16643,0
10757,11
10775,0
10785,0
10796,19
10815,11
10874,11
10877,0
11061,67
10917,0
10939,53
17254,53
10971,11
10974,35
22072,35
11026,0
11053,25
21211,64
11087,0
11099,0
22345,0
11157,0
14702,0
14856,0
11193,144
11250,46
20236,46
11270,48
16306,5
20580,48
11300,9
11303,0
11342,22
19043,442
11381,116
11443,5
11463,153
11486,0
18781,0
11519,23
12953,23
18591,23
11532,14
11556,5
15540,5
22479,5
11627,49
11698,80
11711,0
11724,51
11733,23
11811,0
11813,6
11819,11
11837,0
11889,182
12411,182
11910,37
11924,6
11951,8
